Paper Title,Year,Full Paper or WIP?,Session Name,"Context: MOOCs, In-person degrees, Online degrees, K-12, Informal learning environments, Other (specify in 1-2 words in Context Notes)",Context Notes,"Subject: CS, Non-CS STEM, Non-STEM (specify in 1-2 words in Subject Notes), Unspecified",Subject Notes,"AI/ML Applications in Education? (Enter ""Y"" or ""N"")"
Designing Adaptive Assessments in MOOCs,2017,WIP,Work in Progress,,,,,
Detecting Diligence with Online Behaviors on Intelligent Tutoring Systems,2017,Full Paper,Predicting and Explaining Learning,,,,,
Do Performance Trends Suggest Wide-spread Collaborative Cheating on Asynchronous Exams?  111-120,2017,Full Paper,Integrity of Courses and Learners,,,,,
Enabling Real-Time Adaptivity in MOOCs with a Personalized Next-Step Recommendation Framework,2017,Full Paper,Engineering Learning Environments,,,,,
Enhancing the Experience Application Program Interface (xAPI) to Improve Domain Competency Modeling for Adaptive Instruction,2017,WIP,Work in Progress,,,,,
Epistemic Cognition: A Promising and Necessary Construct for Enriching Large-scale Online Learning Analysis,2017,Full Paper,Predicting and Explaining Learning,,,,,
Experimenting Choices of Video and Text Feedback in Authentic Foreign Language Assignments at Scale,2017,WIP,Work in Progress,,,,,
Factor Analysis Reveals Student Thinking using the Mechanics Reasoning Inventory,2017,WIP,Work in Progress,,,,,
Formal Forum Triage: Towards the Strategic Selection of Responses to Student Discussion Forums,2017,WIP,Work in Progress,,,,,
Generating Language Activities in Real-Time for English Learners using Language Muse,2017,WIP,Work in Progress,,,,,
"Getting to Know English Language Learners in MOOCs: Their Motivations, Behaviors, and Outcomes",2017,WIP,Work in Progress,,,,,
Google BigQuery for Education: Framework for Parsing and Analyzing edX MOOC Data,2017,WIP,Work in Progress,,,,,
"Gradescope: A Fast, Flexible, and Fair System for Scalable Assessment of Handwritten Work",2017,Full Paper,Feedback for Improving Learning,,,,,
Humans and Machines Together: Improving Characterization of Large Scale Online Discussions through Dynamic Interrelated Post and Thread Categorization (DIPTiC),2017,WIP,Work in Progress,,,,,
Improving Assessment on MOOCs Through Peer Identification and Aligned Incentives,2017,WIP,Work in Progress,,,,,
In-Video Reuse of Discussion Threads in MOOCs,2017,WIP,Work in Progress,,,,,
Incorporating Rich Features into Deep Knowledge Tracing,2017,WIP,Work in Progress,,,,,
Intelligent Math Tutor: Problem-Based Approach to Create Cognizance,2017,WIP,Work in Progress,,,,,
Learning about Learning at Scale: Methodological Challenges and Recommendations,2017,Full Paper,Experimentation,,,,,
Learning to Code in Localized Programming Languages,2017,Full Paper,Learn to Code,,,,,
Long-Term Peer Reviewing Effort is Anti-Reciprocal,2017,WIP,Work in Progress,,,,,
MOOC Dropout Prediction: How to Measure Accuracy?  161-164,2017,WIP,Work in Progress,,,,,
MOOClets: A Framework for Dynamic Experimentation and Personalization,2017,WIP,Work in Progress,,,,,
Mobilizing the Crowd to Create an Open Repository of Research Talks,2017,WIP,Work in Progress,,,,,
Modeling MOOC Student Behavior With Two-Layer Hidden Markov Models,2017,WIP,Work in Progress,,,,,
Observing Personalizations in Learning: Identifying Heterogeneous Treatment Effects Using Causal Trees,2017,WIP,Work in Progress,,,,,
One Decision Tree is Enough to Make Customization,2017,WIP,Work in Progress,,,,,
Orchestration Graphs: Enabling Rich Social Pedagogical Scenarios in MOOCs,2017,WIP,Work in Progress,,,,,
"Pass the Idea Please: The Relationship between Network Position, Direct Engagement, and Course Performance in MOOCs",2017,WIP,Work in Progress,,,,,
Preventing Keystroke Based Identification in Open Data Sets,2017,Full Paper,Integrity of Courses and Learners,,,,,
ProjectLens: Supporting Project-based Collaborative Learning on MOOCs,2017,WIP,Work in Progress,,,,,
Robust Evaluation Matrix: Towards a More Principled Offline Exploration of Instructional Policies,2017,Full Paper,Engineering Learning Environments,,,,,
Scaling Expert Feedback: Two Case Studies,2017,Full Paper,Feedback for Improving Learning,,,,,
Suggesting a Log-Based Creativity Measurement for Online Programming Learning Environment,2017,WIP,Work in Progress,,,,,
Taking Informed Action on Student Activity in MOOCs,2017,WIP,Work in Progress,,,,,
Teaching Students to Recognize and Implement Good Coding Style,2017,Full Paper,Learn to Code,,,,,
"Teamscope: Scalable Team Evaluation via Automated Metric Mining for Communication, Organization, Execution, and Evolution",2017,WIP,Work in Progress,,,,,
The Changing Patterns of MOOC Discourse,2017,WIP,Work in Progress,,,,,
Towards Equal Opportunities in MOOCs: Affirmation Reduces Gender & Social-Class Achievement Gaps in China,2017,Full Paper,Experimentation,,,,,
Using Student Annotated Hashtags and Emojis to Collect Nuanced Affective States,2017,WIP,Work in Progress,,,,,
What are the Expectations of Disabled Learners when Participating in a MOOC?  225-228,2017,WIP,Work in Progress,,,,,
Writing Reusable Code Feedback at Scale with Mixed-Initiative Program Synthesis,2017,Full Paper,Feedback for Improving Learning,,,,,
(A)I Will Teach You to Play Gomoku: Exploring the Use of Game AI to Teach People,2022,WIP,Work in Progress,,,,,
A Blended-Learning Program for Implementing a Rigorous Machine-Learning Curriculum in High-Schools,2022,WIP,Work in Progress,,,,,
A Chatbot-Server Framework for Scalable Machine Learning Education through Crowdsourced Data,2022,WIP,Work in Progress,,,,,
A Study about Future Prospects of JupyterHub in MOOCs,2022,WIP,Work in Progress,,,,,
Adding a Demographic Lens to Cluster Analysis of Participants in Entry-level Massive Open Online Courses (MOOCs),2022,WIP,Work in Progress,,,,,
Advancing the Democratization of Research: Citizen Science,2022,WIP,Work in Progress,,,,,
Amazon Alexa Skills as a Novel Modality for In-service Professional Micro-Development (WIP),2022,WIP,Work in Progress,,,,,
An Examination of Unofficial Course Reviews in a Graduate Program at Scale,2022,WIP,Work in Progress,,,,,
"Analysis of the Applicability of General Scaling Laws on Course Size, Completion Rates, and Forum Activity in MOOCs",2022,WIP,Work in Progress,,,,,
BlockLens: Visual Analytics of Student Coding Behaviors in Block-Based Programming Environments,2022,WIP,Work in Progress,,,,,
Challenges of Scaling Programming-based Behavioral Metrics,2022,WIP,Work in Progress,,,,,
Collaboration at Scale: Exploring Member Role Changing Patterns in Collaborative Science Problem-solving Tasks,2022,WIP,Work in Progress,,,,,
Collaborative Annotation: Links to Formative Assessment and Issues of Scale for Pedagogy,2022,WIP,Work in Progress,,,,,
Comparing MOOC Learners Engagement with Japanese Videos and Text to Speech Generated English Videos,2022,WIP,Work in Progress,,,,,
Developing Student's Global Competencies at Scale in an Affordable MOOC K12 Outreach Initiative,2022,WIP,Work in Progress,,,,,
Discrimination of Automatically Generated Questions Used as Formative Practice,2022,WIP,Work in Progress,,,,,
EdTech and Girls Education in Low- and Middle-Income Countries: Which Intervention Types Have the Greatest Impact on Learning Outcomes for Girls?  330-334,2022,WIP,Work in Progress,,,,,
Effects of Framing Professional Development as a Career Growth Opportunity on Course Completion,2022,WIP,Work in Progress,,,,,
Exploring the Relationships between Social and Teaching Presence in Video-based Informal Learning Using Network Analysis,2022,WIP,Work in Progress,,,,,
How COVID-19 Affected Computer Science MOOC Learner Behavior and Achievements: A Demographic Study,2022,WIP,Work in Progress,,,,,
How Much and for Whom?: A Multi-Wave Study of the Impact of Self-Regulated Learning Scaffolds on MOOC Student Academic Performance,2022,WIP,Work in Progress,,,,,
Incorporating Explainable Learning Analytics to Assist Educators with Identifying Students in Need of Attention,2022,WIP,Work in Progress,,,,,
Influential Text-Based Features in Predicting Admission Status of Online Degree Applicants,2022,WIP,Work in Progress,,,,,
Integrating Dynamic Supports into an Equity Teaching Simulation to Promote Equity Mindsets,2022,WIP,Work in Progress,,,,,
LEDA: A Learning Analytics Based Framework to Analyze Remote Labs Interaction,2022,WIP,Work in Progress,,,,,
Large-scale Analysis of Discussion Networks in College Courses,2022,WIP,Work in Progress,,,,,
Laugh at Your Own Pace: Basic Performance Evaluation of Language Learning Assistance by Adjustment of Video Playback Speeds Based on Laughter Detection,2022,WIP,Work in Progress,,,,,
Learning Alone Yet Together: Enhancing Between-Learner Social Connectivity at Scale,2022,WIP,Work in Progress,,,,,
Math Discourse Linguistic Components (Cohesive Cues within a Math Discussion Board Discourse),2022,WIP,Work in Progress,,,,,
Measuring Cultural Dimensions of Learning in Online Courses,2022,WIP,Work in Progress,,,,,
